분류,메뉴,이미지_URL
한식,김치찌개,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\김치찌개.jpg
한식,된장찌개,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\된장찌개.jpg
한식,비빔밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\비빔밥.jpg
한식,평양냉면,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\평양냉면.jpg
한식,막국수,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\막국수.jpg
한식,콩국수,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\콩국수.jpg
한식,국밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\국밥.jpg
한식,해장국,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\해장국.jpg
한식,설렁탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\설렁탕.jpg
한식,감자탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\감자탕.jpg
한식,순대,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\순대.jpg
한식,닭볶음탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\닭볶음탕.jpg
한식,추어탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\추어탕.jpg
한식,육개장,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\육개장.jpg
한식,대구탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\대구탕.jpg
한식,김밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\김밥.jpg
한식,부대찌개,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\부대찌개.jpg
한식,청국장,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\청국장.jpg
한식,간장게장,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\간장게장.jpg
한식,양념게장,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\양념게장.jpg
한식,삼계탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\삼계탕.jpg
한식,보쌈,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\보쌈.jpg
한식,족발,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\족발.jpg
한식,치킨,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\치킨.jpg
한식,돈까스,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\돈까스.jpg
한식,메밀국수,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\메밀국수.jpg
한식,떡볶이,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\떡볶이.jpg
한식,라면,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\라면.jpg
한식,순두부찌개,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\순두부찌개.jpg
한식,죽,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\죽.jpg
한식,백반,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\백반.jpg
한식,덮밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\덮밥.jpg
한식,삼겹살,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\삼겹살.jpg
한식,칼국수,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\칼국수.jpg
한식,생선구이,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\생선구이.jpg
한식,생선조림,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\생선조림.jpg
한식,돼지갈비,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\돼지갈비.jpg
한식,돼지고기,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\돼지고기.jpg
한식,갈비찜,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\갈비찜.jpg
중식,짜장면,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\짜장면.jpg
중식,탕수육,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\탕수육.jpg
중식,짬뽕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\짬뽕.jpg
중식,우동,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\우동.jpg
중식,울면,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\울면.jpg
중식,깐풍기,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\깐풍기.jpg
중식,라조기,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\라조기.jpg
중식,깐쇼새우,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\깐쇼새우.jpg
중식,유린기,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\유린기.jpg
중식,쟁반짜장면,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\쟁반짜장면.jpg
중식,볶음밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\볶음밥.jpg
양식,파스타,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\파스타.jpg
양식,피자,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\피자.jpg
양식,함박스테이크,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\함박스테이크.jpg
양식,스테이크,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\스테이크.jpg
양식,샐러드,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\샐러드.jpg
양식,햄버거,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\햄버거.jpg
양식,리조또,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\리조또.jpg
양식,샌드위치,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\샌드위치.jpg
일식,초밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\초밥.jpg
일식,라멘,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\라멘.jpg
일식,소바,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\소바.jpg
일식,돈까스,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\돈까스.jpg
일식,우동,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\우동.jpg
일식,텐동,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\텐동.jpg
일식,회덮밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\회덮밥.jpg
아시안음식,쌀국수,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\쌀국수.jpg
아시안음식,팟타이,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\팟타이.jpg
아시안음식,월남쌈,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\월남쌈.jpg
아시안음식,마라탕,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\마라탕.jpg
아시안음식,차슈 덮밥,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\차슈 덮밥.jpg
아시안음식,야끼소바,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\야끼소바.jpg
아시안음식,미고랭,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\미고랭.jpg
아시안음식,탄두리 치킨,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\탄두리 치킨.jpg
아시안음식,보쌈,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\보쌈.jpg
아시안음식,차오미엔,C:/00.KOSMO142/MainProject/pirates_server/flask/flask_project/static/images/food_images\차오미엔.jpg
